,name,age,points,salary,label
0,AJ Hammons,0.24059263905069345,-1.107918353154553,-0.8296720412080213,0
1,Aaron Gordon,-0.5015431167902913,0.6960678997846372,0.9901116521923304,2
2,Aaron Holiday,-0.7489217020706196,-0.42414937018566623,-0.6254991944275426,0
3,Abdel Nader,-0.006785946229634819,-0.4532459226524274,-0.6861396307167927,0
4,Admiral Schofield,-0.7489217020706196,-0.9915321432875084,-0.7101802298064498,0
5,Al Horford,1.724864150732663,0.6524230710844957,1.9481419417091583,2
6,Alec Burks,0.4879712243310217,0.4051023751170259,-0.25160730362799477,1
7,Alen Smailagic,-1.7384360431919326,-1.1806597343214558,-0.7101802298064498,0
8,Alex Caruso,-0.006785946229634819,-0.5841804087528526,-0.5841275383882621,0
9,Alex Len,-0.006785946229634819,-0.5405355800527109,-0.6344659862350472,0
10,Alfonzo McKinnie,0.24059263905069345,-1.0642735244544113,-0.6851322478763467,0
11,Alize Johnson,-0.7489217020706196,-1.1370149056213141,-0.854134173641436,0
12,Anderson Varejao,2.714378491853976,-0.36595626525214403,-0.6697289897769857,1
13,Andre Drummond,-0.006785946229634819,1.1179679105526736,1.9949237531249475,2
14,Andre Iguodala,2.4669999065736476,-0.7442114473200387,0.6692179618619762,1
15,Andre Roberson,0.4879712243310217,-1.2534011154883586,-0.8487299524721937,1
16,Andrew Nicholson,0.9827283948916782,-0.5550838562860914,-0.5744660350749046,1
17,Andrew Wiggins,-0.2541645315099631,1.1470644630194347,2.1570679861961777,2
18,Anfernee Simons,-1.4910574579116043,-0.2641183316184801,-0.6350757771886384,0
19,Anthony Davis,0.24059263905069345,1.845381722221702,2.4844715018978727,2
20,Anzejs Pasecniks,-0.5015431167902913,-1.4279804302889254,-0.8271950212438534,0
21,Aron Baynes,1.724864150732663,-0.5405355800527109,-0.14929338524022023,1
22,Austin Rivers,0.24059263905069345,-0.36595626525214403,-0.5073920995974311,0
23,Avery Bradley,0.73534980961135,-0.19137695045157724,-0.2889518838395325,1
24,Bam Adebayo,-0.9963002873509478,1.3652886065201433,-0.34210478295332847,0
25,Ben McLemore,0.24059263905069345,-0.46779419888580803,-0.6319046596021276,0
26,Ben Simmons,-0.7489217020706196,0.914292043285346,2.2611406808410384,2
27,Bismack Biyombo,0.24059263905069345,-0.6278252374529942,-0.5073920995974311,0
28,Blake Griffin,1.2301069801720064,0.25961961278322027,2.477162707137842,2
29,Boban Marjanovic,1.2301069801720064,-0.7878562760201804,-0.5073920995974311,1
30,Bobby Portis,-0.2541645315099631,0.1432334029161759,-0.4948074876357349,0
31,Bogdan Bogdanovic,0.24059263905069345,-0.03134591188439106,0.9761597170252999,1
32,Bojan Bogdanovic,0.9827283948916782,0.7397127284847791,0.9608126292671337,2
33,Brad Wanamaker,0.9827283948916782,-0.7442114473200387,-0.6352844975821494,1
34,Bradley Beal,-0.006785946229634819,3.198371411926095,2.0762158445850964,2
35,Brandon Clarke,-0.7489217020706196,0.28871616524998156,-0.599175869504736,0
36,Brandon Goodwin,-0.5015431167902913,-0.8605976571870833,-0.6913941666234337,0
37,Brandon Ingram,-0.9963002873509478,2.0927024181891714,1.9261444492557867,2
38,Brook Lopez,1.2301069801720064,0.23052306031645925,0.4336580697098432,1
39,Bruno Caboclo,-0.5015431167902913,-1.0206286957542696,-0.8285292970535483,0
40,Bruno Fernando,-1.2436788726312762,-1.2097562867882168,-0.7101802298064498,0
41,Bryn Forbes,-0.006785946229634819,-0.04589418811777157,-0.6263683511642468,0
42,Buddy Hield,0.24059263905069345,1.0306782531523901,1.6618506139497127,2
43,CJ McCollum,0.4879712243310217,2.0345093132556493,2.137847498115687,2
44,Caleb Martin,-0.5015431167902913,-0.6569217899197554,-0.7101802298064498,0
45,Cam Reddish,-1.4910574579116043,0.20142650784969796,-0.40937536578194317,0
46,Cameron Johnson,-0.5015431167902913,0.07049202174927306,-0.4321749993554749,0
47,Cameron Payne,-0.2541645315099631,-0.38050454148552454,-0.6632150718489096,0
48,Cameron Reynolds,-0.2541645315099631,-0.700566618619897,-0.854134173641436,0
49,Caris LeVert,-0.2541645315099631,1.0888713580859126,0.7923736346810141,2
50,Carmelo Anthony,2.2196213212933196,0.6087782423843539,-0.6996845611164767,1
51,Carsen Edwards,-0.9963002873509478,-0.6860183423865165,-0.7101802298064498,0
52,Cedi Osman,-0.5015431167902913,0.041395469282511775,0.039023566665949874,0
53,Chandler Hutchison,-0.7489217020706196,-1.1515631818546945,-0.6154928932092183,0
54,Chimezie Metu,-0.7489217020706196,-0.933339038353986,-0.8603751180352535,0
55,Chris Boucher,0.24059263905069345,0.5796816899175928,-0.2004503444341075,1
56,Chris Clemons,-0.9963002873509478,-0.7151148948532775,-0.7101802298064498,0
57,Chris Paul,1.9722427360129913,0.8560989383518234,3.366091506256506,2
58,Chris Silva,-0.7489217020706196,-1.03517697198765,-0.7101802298064498,0
59,Christian Wood,-0.5015431167902913,1.7580920648214184,0.46621425622691465,2
60,Clint Capela,-0.2541645315099631,0.6524230710844957,0.7715318802497508,2
61,Coby White,-1.4910574579116043,0.7833575571849206,-0.2953280872334586,0
62,Cody Martin,-0.5015431167902913,-0.8751459334204639,-0.7101802298064498,0
63,Cody Zeller,0.24059263905069345,-0.08953901681791337,0.7117529271533258,1
64,Cole Aldrich,1.2301069801720064,-0.9769838670541279,-0.7953709931267647,1
65,Collin Sexton,-1.2436788726312762,2.0636058657224106,-0.3547520110330781,2
66,Cory Joseph,0.4879712243310217,-0.4532459226524274,0.42366455773131734,1
67,Cristiano Felicio,0.24059263905069345,-1.1952080105548364,-0.09516727613471973,0
68,D'Angelo Russell,-0.5015431167902913,1.3798368827535241,2.0657262124163083,2
69,DaQuan Jeffries,-0.9963002873509478,-0.8605976571870833,-0.7175758890831916,0
70,Dakari Johnson,-0.5015431167902913,-1.1661114580880751,-0.8184863674524411,0
71,Damian Jones,-0.5015431167902913,-0.9915321432875084,-0.7851452285534987,0
72,Damian Lillard,0.73534980961135,2.9510507159586252,2.3703866741413395,2
73,Damion Lee,0.24059263905069345,-0.4532459226524274,-0.6851322478763467,0
74,Damyean Dotson,-0.2541645315099631,-0.4532459226524274,-0.660862977179093,0
75,Daniel Gafford,-1.2436788726312762,-0.7296631710866582,-0.7101802298064498,0
76,Daniel Theis,0.24059263905069345,-0.06044246435115209,-0.35392122201576937,1
77,Danilo Gallinari,1.2301069801720064,0.4341989275837872,1.1296305946069618,1
78,Danny Green,1.4774855654523347,-0.08953901681791337,0.7066498158458987,1
79,Dante Exum,-0.5015431167902913,-0.8751459334204639,0.11672280256799362,0
80,Dario Saric,-0.2541645315099631,0.07049202174927306,0.08091293113227253,0
81,Darius Bazley,-1.7384360431919326,0.30326444148336207,-0.6200233535154289,0
82,Darius Garland,-1.4910574579116043,0.9579368719854873,-0.1778676163675579,0
83,Darius Miller,0.9827283948916782,-0.933339038353986,-0.14929338524022023,1
84,David Nwaba,0.24059263905069345,-0.08953901681791337,-0.6788699198735862,0
85,Davis Bertans,0.24059263905069345,0.1432334029161759,0.6692179618619762,1
86,De'Aaron Fox,-0.9963002873509478,2.0345093132556493,-0.036786238105226854,2
87,De'Andre Hunter,-0.9963002873509478,1.0015817006856291,-0.10611691168057936,0
88,De'Anthony Melton,-1.2436788726312762,-0.03134591188439106,0.11382854644464026,0
89,DeAndre Jordan,1.2301069801720064,-0.3223114365520024,0.19608545815518583,1
90,DeAndre' Bembry,-0.2541645315099631,-0.7587597235534194,-0.6877567021969115,0
91,DeMar DeRozan,0.9827283948916782,1.5689644737874715,1.9726947242742645,2
92,DeMarcus Cousins,0.73534980961135,-0.03134591188439106,-0.6996845611164767,1
93,DeMarre Carroll,1.724864150732663,-0.13318384551805493,-0.23936278313101947,1
94,Dean Wade,-0.7489217020706196,-0.8315011047203222,-0.7101802298064498,0
95,Deandre Ayton,-1.2436788726312762,0.6815196235512567,0.15951048323776096,0
96,Dejounte Murray,-0.7489217020706196,0.8415506621184429,0.5961658241331053,2
97,Delon Wright,0.24059263905069345,0.09958857421603409,0.05533445153532889,1
98,Demetrius Jackson,-0.2541645315099631,-1.1661114580880751,-0.8559902504349086,0
99,Dennis Schroder,-0.006785946229634819,0.7542610047181596,0.7715318802497508,2
100,Denzel Valentine,-0.006785946229634819,-0.3514079890187634,-0.3904677536638824,0
101,Derrick Favors,0.4879712243310217,-0.5696321325194719,0.08173144247937474,1
102,Derrick Rose,1.2301069801720064,0.5360368612174511,-0.0794205502113309,1
103,Derrick White,-0.2541645315099631,0.4341989275837872,-0.5057260197504047,0
104,Devin Booker,-0.7489217020706196,2.223636904289597,2.149475270312621,2
105,Devonte' Graham,-0.2541645315099631,0.4778437562839288,-0.6952546753920412,0
106,Dewayne Dedmon,0.9827283948916782,-0.49689075135256905,-0.5721908804717156,1
107,Dillon Brooks,-0.5015431167902913,0.8706472145852042,0.30088785566598786,0
108,Dion Waiters,0.4879712243310217,0.4778437562839288,0.42878025365070604,1
109,Domantas Sabonis,-0.7489217020706196,1.5107713688539488,1.1603247701232942,2
110,Donovan Mitchell,-0.7489217020706196,2.2672817329897383,-0.333918748657041,2
111,Doug McDermott,0.4879712243310217,0.5505851374508316,-0.11518877988226817,1
112,Draymond Green,0.9827283948916782,-0.5405355800527109,1.4106824266057694,1
113,Drew Eubanks,-0.7489217020706196,-0.7587597235534194,-0.6996845611164767,0
114,Duncan Robinson,-0.2541645315099631,0.3905540988836454,-0.6952546753920412,0
115,Dwayne Bacon,-0.5015431167902913,0.012298916815750745,-0.6937206828136533,0
116,Dwight Howard,1.9722427360129913,-0.46779419888580803,-0.6996845611164767,1
117,Dwight Powell,0.4879712243310217,-0.7878562760201804,0.26816019102169847,1
118,Dylan Windler,-0.7489217020706196,-0.6423735136863747,-0.6468009522358773,0
119,Dzanan Musa,-1.4910574579116043,-0.802404552253561,-0.6605764982076072,0
120,E'Twaun Moore,1.2301069801720064,-0.802404552253561,-0.6996845611164767,1
121,Ed Davis,0.9827283948916782,-1.0933700769211723,-0.35337384255239473,1
122,Edmond Sumner,-0.5015431167902913,-0.7151148948532775,-0.6444927502370491,0
123,Elfrid Payton,-0.006785946229634819,0.3760058226502649,-0.37776036500012083,0
124,Enes Kanter,0.24059263905069345,0.3323609939501231,-0.35337384255239473,1
125,Eric Bledsoe,0.9827283948916782,0.2159747840830787,0.8610565588390535,1
126,Eric Gordon,1.2301069801720064,1.1616127392528155,0.8604709139702019,2
127,Eric Paschall,-0.7489217020706196,-0.04589418811777157,-0.7101802298064498,0
128,Ersan Ilyasova,1.4774855654523347,-1.4279804302889254,-0.7882660076921625,1
129,Evan Fournier,0.24059263905069345,1.4234817114536658,0.919887061912024,2
130,Frank Jackson,-1.2436788726312762,-0.6714700661531359,-0.8399123343576985,0
131,Frank Kaminsky,-0.006785946229634819,-0.46779419888580803,-0.6996845611164767,0
132,Frank Ntilikina,-1.2436788726312762,-0.802404552253561,-0.23354091654691833,0
133,Fred VanVleet,-0.006785946229634819,1.4962230926205686,1.3086799517855672,2
134,Furkan Korkmaz,-0.9963002873509478,-0.08953901681791337,-0.6851322478763467,0
135,Garrett Temple,1.724864150732663,-0.19137695045157724,-0.37776036500012083,1
136,Gary Clark,-0.2541645315099631,-0.933339038353986,-0.660862977179093,0
137,Gary Harris,-0.2541645315099631,-0.016797635651010542,1.0949169144928472,0
138,George Hill,1.724864150732663,0.28871616524998156,0.11576125636298533,1
139,Georges Niang,-0.006785946229634819,-0.700566618619897,-0.6830081086166981,0
140,Giannis Antetokounmpo,-0.2541645315099631,2.791019677391439,1.9510157350488342,2
141,Glenn Robinson III,-0.006785946229634819,-0.6569217899197554,-0.7702437179099112,0
142,Goga Bitadze,-1.4910574579116043,-0.8751459334204639,-0.5628953540444311,0
143,Goran Dragic,1.724864150732663,0.5942299661509733,0.9761597170252999,1
144,Gordon Hayward,0.9827283948916782,1.5398679213207098,2.0504558600969327,2
145,Gorgui Dieng,0.9827283948916782,-0.2786666078518606,0.8316605423192253,1
146,Grant Williams,-1.2436788726312762,-0.700566618619897,-0.6098328872440066,0
147,Grayson Allen,-0.5015431167902913,-0.04589418811777157,-0.6050691512038718,0
148,Guerschon Yabusele,-0.5015431167902913,-1.0933700769211723,-0.7591784676362734,0
149,Hamidou Diallo,-1.2436788726312762,0.30326444148336207,-0.6952546753920412,0
150,Harrison Barnes,0.24059263905069345,0.943388595752107,1.4075058863815841,2
151,Hassan Whiteside,0.9827283948916782,-0.2641183316184801,-0.6996845611164767,1
152,Henry Ellenson,-0.7489217020706196,-0.3368597127853829,-0.854134173641436,0
153,Iman Shumpert,0.73534980961135,-1.2824976679551197,-0.8197406337779568,1
154,Isaac Bonga,-1.4910574579116043,-1.107918353154553,-0.6952546753920412,0
155,Isaiah Hartenstein,-1.2436788726312762,-0.9187907621206055,-0.6996845611164767,0
156,Isaiah Roby,-0.9963002873509478,-0.1186355692846744,-0.7101802298064498,0
157,Isaiah Thomas,1.2301069801720064,1.2052575679529574,-0.854134173641436,1
158,Ish Smith,1.2301069801720064,-0.6714700661531359,-0.25160730362799477,1
159,Ivica Zubac,-0.7489217020706196,-0.19137695045157724,-0.14929338524022023,0
160,JJ Redick,2.2196213212933196,-0.1622803979848162,0.46599182576833964,1
161,JR Smith,1.9722427360129913,0.3760058226502649,-0.7164535053984777,1
162,Ja Morant,-1.4910574579116043,1.3798368827535241,0.07240041312240969,0
163,JaKarr Sampson,0.24059263905069345,-1.0497252482210306,-0.6996845611164767,0
164,JaMychal Green,0.73534980961135,-0.1622803979848162,-0.1288551569030784,1
165,JaVale McGee,1.4774855654523347,-0.2641183316184801,-0.435772356725989,1
166,Jabari Parker,-0.2541645315099631,-1.03517697198765,-0.2004503444341075,0
167,Jacob Evans,-0.9963002873509478,-1.0206286957542696,-0.6590909001126167,0
168,Jae Crowder,0.73534980961135,0.041395469282511775,0.08173144247937474,1
169,Jahlil Okafor,-0.5015431167902913,-0.802404552253561,-0.6728473133816082,0
170,Jake Layman,-0.006785946229634819,-0.5405355800527109,-0.48067947021515905,0
171,Jakob Poeltl,-0.5015431167902913,-0.3950528177189052,-0.036558589636814055,0
172,Jalen Brunson,-0.7489217020706196,0.3469092701835036,-0.6952546753920412,0
173,Jalen Lecque,-1.7384360431919326,-1.2388528392549778,-0.7101802298064498,0
174,Jalen McDaniels,-0.9963002873509478,-0.7733079997867999,-0.7101802298064498,0
175,Jamal Murray,-0.7489217020706196,1.6417058549543744,1.9261444492557867,2
176,James Harden,0.9827283948916782,2.252733456756358,3.3554617040195263,2
177,James Johnson,1.724864150732663,-0.5987286849862331,0.776350865805815,1
178,Jared Dudley,1.9722427360129913,-1.3552390491220225,-0.6996845611164767,1
179,Jarred Vanderbilt,-1.4910574579116043,-0.6132769612196137,-0.6952546753920412,0
180,Jarrett Allen,-1.2436788726312762,0.4487472038171677,-0.46545341982244565,0
181,Jarrett Culver,-1.2436788726312762,-0.4386976464190469,-0.24093800821851766,0
182,Javonte Green,-0.006785946229634819,-0.8169528284869415,-0.7101802298064498,0
183,Jaxson Hayes,-1.7384360431919326,-0.6278252374529942,-0.34316189035811095,0
184,Jaylen Brown,-0.7489217020706196,2.1654437993560745,1.5324916482588242,2
185,Jaylen Nowell,-1.4910574579116043,0.09958857421603409,-0.7101802298064498,0
186,Jayson Tatum,-0.9963002873509478,2.1945403518228352,0.1471223139993692,2
187,Jeff Green,1.724864150732663,-0.0022493594176297696,-0.6996845611164767,1
188,Jeff Teague,1.2301069801720064,-0.46779419888580803,-0.6996845611164767,1
189,Jerami Grant,-0.006785946229634819,1.9617679320887467,1.0835893313324632,2
190,Jeremy Lamb,0.24059263905069345,0.18687823161631745,0.20880532911699073,1
191,Jerian Grant,0.24059263905069345,-0.5405355800527109,-0.8603751180352535,0
192,Jerome Robinson,-0.7489217020706196,-0.6714700661531359,-0.483090497701967,0
193,Jevon Carter,-0.5015431167902913,-1.0206286957542696,-0.463908684282627,0
194,Jimmy Butler,0.9827283948916782,1.6708024074211354,2.651969617690498,2
195,Joakim Noah,2.2196213212933196,-0.14773212175143544,-0.20744176141929932,1
196,Joe Harris,0.4879712243310217,0.7106161760180177,0.7788400611262711,2
197,Joe Ingles,1.4774855654523347,0.3614575464168844,0.24601045545776593,1
198,Joel Embiid,-0.006785946229634819,2.9219541634918635,2.1570679861961777,2
199,John Collins,-0.9963002873509478,1.2343541204197184,-0.4421872347810657,0
