,name,age,points,salary,label
200,John Henson,0.73534980961135,-0.3223114365520024,-0.854134173641436,1
201,John Konchar,-0.5015431167902913,-0.8460493809537027,-0.6506315853403156,0
202,John Wall,0.73534980961135,1.6417058549543744,3.3554617040195263,2
203,Jon Leuer,0.9827283948916782,-0.49689075135256905,-0.5412224013401856,1
204,Jonas Valanciunas,0.24059263905069345,0.8851954908185847,0.6692179618619762,2
205,Jonathan Isaac,-0.9963002873509478,0.30326444148336207,-0.11219783710603835,0
206,Jordan Bell,-0.2541645315099631,-0.9478873145873667,-0.8061423978267929,0
207,Jordan Clarkson,0.24059263905069345,1.1179679105526736,0.3111192475047653,2
208,Jordan Poole,-1.4910574579116043,0.1432334029161759,-0.6543885524235147,0
209,Josh Gray,-0.006785946229634819,-0.7151148948532775,-0.6996845611164767,0
210,Josh Hart,-0.2541645315099631,-0.10408729305129388,-0.5082966569498976,0
211,Josh Jackson,-0.7489217020706196,0.4923920325173093,-0.37776036500012083,0
212,Josh Okogie,-1.2436788726312762,-0.7296631710866582,-0.5942525237519163,0
213,Josh Richardson,-0.006785946229634819,0.5069403087506901,0.2462473121788336,0
214,Jrue Holiday,0.73534980961135,0.8851954908185847,1.7819954950923533,2
215,Juancho Hernangomez,-0.5015431167902913,-0.5259873038193302,-0.20116654186282193,0
216,Julius Randle,-0.2541645315099631,1.9617679320887467,1.068242243574297,2
217,Justin Anderson,-0.006785946229634819,-0.6714700661531359,-0.8527015741561703,0
218,Justin Holiday,0.9827283948916782,0.25961961278322027,-0.28021427520921655,1
219,Justin Jackson,-0.2541645315099631,-0.4096010939522857,-0.35088761433557186,0
220,Justin James,-0.7489217020706196,-1.1224666293879335,-0.7101802298064498,0
221,Justin Robinson,-0.9963002873509478,-1.2243045630215974,-0.8553596897558847,0
222,Justise Winslow,-0.5015431167902913,-0.2932148840852412,0.46459012508642716,0
223,Jusuf Nurkic,-0.2541645315099631,-0.0022493594176297696,0.45322192330044314,0
224,Juwan Morgan,-0.9963002873509478,-1.2970459441885003,-0.7101802298064498,0
225,KZ Okpala,-1.4910574579116043,-1.03517697198765,-0.7101802298064498,0
226,Kawhi Leonard,0.4879712243310217,2.340023114156641,2.651969617690498,2
227,Kelan Martin,-0.5015431167902913,-1.2388528392549778,-0.7175758890831916,0
228,Keldon Johnson,-1.4910574579116043,0.5942299661509733,-0.6559478165397443,0
229,Kelly Olynyk,0.4879712243310217,0.02684719304913126,0.44613770759127364,1
230,Kemba Walker,0.73534980961135,1.1470644630194347,2.651969617690498,2
231,Kendrick Nunn,-0.5015431167902913,0.5069403087506901,-0.6952546753920412,0
232,Kenrich Williams,-0.2541645315099631,-0.4096010939522857,-0.660862977179093,0
233,Kent Bazemore,0.9827283948916782,-0.5405355800527109,-0.6996845611164767,1
234,Kevin Durant,1.2301069801720064,2.791019677391439,3.2382130229646884,2
235,Kevin Huerter,-1.2436788726312762,0.30326444148336207,-0.5829079564810798,0
236,Kevin Love,1.2301069801720064,-0.5841804087528526,2.3326638393735224,1
237,Kevon Looney,-0.5015431167902913,-0.8605976571870833,-0.37219152073619266,0
238,Khem Birch,0.24059263905069345,-0.6278252374529942,-0.5585490587913184,0
239,Khris Middleton,0.4879712243310217,1.5398679213207098,2.5161605779566076,2
240,Khyri Thomas,-0.7489217020706196,-1.0933700769211723,-0.7892992759539607,0
241,Klay Thompson,0.9827283948916782,1.6998989598878964,2.7524684871660736,2
242,Kris Dunn,-0.006785946229634819,-0.36595626525214403,-0.37776036500012083,0
243,Kristaps Porzingis,-0.5015431167902913,1.4380299876870462,2.149475270312621,2
244,Kyle Anderson,-0.006785946229634819,0.4341989275837872,0.10701321171299383,0
245,Kyle Kuzma,-0.5015431167902913,0.3323609939501231,-0.5010304247799161,0
246,Kyle Lowry,1.9722427360129913,1.1325161867860545,2.255083696872482,2
247,Kyle Singler,1.2301069801720064,-0.48234247511918854,-0.7632587467015778,1
248,Kyrie Irving,0.4879712243310217,2.6600851912910137,2.5579687051717306,2
249,LaMarcus Aldridge,1.9722427360129913,0.5651334136842121,0.8482673190405817,1
250,Landry Shamet,-0.7489217020706196,-0.2932148840852412,-0.6516506319674578,0
251,Langston Galloway,0.4879712243310217,-0.6860183423865165,-0.6996845611164767,1
252,Larry Sanders,1.2301069801720064,-0.49689075135256905,-0.6746194927620028,1
253,Lauri Markkanen,-0.9963002873509478,1.1470644630194347,-0.1767638538159906,0
254,LeBron James,2.2196213212933196,2.2672817329897383,3.147216660973296,2
255,Lonzo Ball,-0.9963002873509478,0.637874794851115,0.2603492395502206,0
256,Lou Williams,1.724864150732663,0.3178127177167426,-0.04697946685244567,1
257,Luguentz Dort,-1.4910574579116043,0.4051023751170259,-0.7101802298064498,0
258,Luka Doncic,-1.2436788726312762,2.791019677391439,-0.04192925184082512,2
259,Luka Samanic,-1.4910574579116043,-0.8751459334204639,-0.5765235679736828,0
260,Luke Kennard,-0.7489217020706196,-0.2641183316184801,-0.3259050109993186,0
261,Luke Kornet,-0.5015431167902913,-1.1370149056213141,-0.6352844975821494,0
262,Luol Deng,1.9722427360129913,0.7251644522513986,-0.35392122201576937,1
263,Malcolm Brogdon,0.24059263905069345,1.714447236121277,1.2524072966722912,2
264,Malik Beasley,-0.7489217020706196,1.5544161975540907,0.5081651113581884,2
265,Malik Monk,-0.9963002873509478,0.3614575464168844,-0.3185526305100547,0
266,Marc Gasol,2.2196213212933196,-0.7296631710866582,-0.6030808848278422,1
267,Marcus Smart,-0.006785946229634819,0.4341989275837872,0.5102659230444445,1
268,Mario Hezonja,-0.2541645315099631,-0.42414937018566623,-0.6632150718489096,0
269,Markelle Fultz,-1.2436788726312762,0.4487472038171677,0.39181392799544795,0
270,Markieff Morris,0.9827283948916782,-0.5405355800527109,-0.6996845611164767,1
271,Marko Guduric,-0.2541645315099631,-0.8605976571870833,-0.5841275383882621,0
272,Marquese Chriss,-0.9963002873509478,-0.48234247511918854,-0.6788699198735862,0
273,Marvin Bagley III,-1.2436788726312762,0.5942299661509733,0.05161431746274941,0
274,Mason Plumlee,0.9827283948916782,0.07049202174927306,-0.04697946685244567,1
275,Matisse Thybulle,-0.7489217020706196,-0.8896942096538444,-0.5880891333082368,0
276,Matt Thomas,-0.2541645315099631,-1.0497252482210306,-0.7101802298064498,0
277,Matthew Dellavedova,0.73534980961135,-0.9769838670541279,-0.6996845611164767,1
278,Maurice Harkless,-0.006785946229634819,-1.2243045630215974,-0.4948074876357349,0
279,Maxi Kleber,0.4879712243310217,-0.2932148840852412,-0.013727443376418935,1
280,Meyers Leonard,0.4879712243310217,-0.9478873145873667,0.09626001889043873,1
281,Mfiondu Kabengele,-0.9963002873509478,-1.2534011154883586,-0.6530993970518287,0
282,Mikal Bridges,-0.7489217020706196,0.5651334136842121,-0.41950444370233286,0
283,Mike Conley,1.4774855654523347,0.9579368719854873,2.664557503697583,2
284,Mike Muscala,0.4879712243310217,-0.016797635651010542,-0.6319046596021276,1
285,Mike Scott,1.2301069801720064,-0.8751459334204639,-0.35337384255239473,1
286,Miles Bridges,-0.9963002873509478,-0.03134591188439106,-0.46295511856325294,0
287,Mitchell Robinson,-1.2436788726312762,-0.17682867421819673,-0.6952546753920412,0
288,Miye Oni,-0.9963002873509478,-1.1370149056213141,-0.7101802298064498,0
289,Mo Bamba,-1.2436788726312762,-0.7587597235534194,-0.2547749425412803,0
290,Monta Ellis,1.9722427360129913,1.1616127392528155,-0.6357551416067332,1
291,Monte Morris,-0.5015431167902913,0.08504029798265357,-0.6891315966322065,0
292,Montrezl Harrell,-0.006785946229634819,0.7251644522513986,0.08173144247937474,0
293,Moritz Wagner,-0.9963002873509478,-0.3950528177189052,-0.6442963075137446,0
294,Moses Brown,-1.4910574579116043,-0.46779419888580803,-0.7375984159699239,0
295,Myles Turner,-0.5015431167902913,0.4923920325173093,0.9761597170252999,2
296,Nassir Little,-1.4910574579116043,-0.6569217899197554,-0.6393115734098922,0
297,Naz Reid,-1.4910574579116043,0.23052306031645925,-0.7101802298064498,0
298,Nemanja Bjelica,1.2301069801720064,-0.38050454148552454,-0.13394629748205406,1
299,Nerlens Noel,-0.2541645315099631,-0.7296631710866582,-0.35392122201576937,0
300,Nicolas Batum,1.2301069801720064,-0.17682867421819673,0.05978285607899256,1
301,Nicolas Claxton,-1.4910574579116043,-0.0022493594176297696,-0.7101802298064498,0
302,Nicolo Melli,0.73534980961135,-1.1370149056213141,-0.46672886512906764,1
303,Nikola Jokic,-0.2541645315099631,2.5146024289572084,2.1570679861961777,2
304,Nikola Vucevic,0.73534980961135,2.136347246889313,1.7946710641274966,2
305,Noah Vonleh,-0.5015431167902913,-1.4279804302889254,-0.8384804510698616,0
306,Norman Powell,-0.006785946229634819,1.4089334352202851,0.2462473121788336,2
307,Norvel Pelle,0.24059263905069345,-1.0933700769211723,-0.8432022384034574,0
308,OG Anunoby,-0.9963002873509478,0.6087782423843539,-0.4693093244647257,0
309,Omari Spellman,-0.9963002873509478,-0.4386976464190469,-0.6620620963025977,0
310,Oshae Brissett,-1.2436788726312762,-1.1515631818546945,-0.8347966384383098,0
311,PJ Dozier,-0.7489217020706196,-0.3077631603186217,-0.6851322478763467,0
312,Pascal Siakam,-0.2541645315099631,1.4525782639204268,2.2611406808410384,2
313,Pat Connaughton,0.24059263905069345,-0.42414937018566623,-0.3602367532560915,0
314,Patrick Beverley,1.2301069801720064,-0.22047350291833825,0.4986947304443792,1
315,Patrick McCaw,-0.5015431167902913,-1.2824976679551197,-0.4562351404035439,0
316,Patrick Patterson,1.2301069801720064,-0.7442114473200387,-0.5505988580769149,1
317,Patty Mills,1.2301069801720064,0.4487472038171677,0.5194011235616154,1
318,Paul George,0.73534980961135,1.845381722221702,2.761579746226342,2
319,Paul Millsap,2.2196213212933196,-0.04589418811777157,0.15764836992310347,1
320,Paul Watson,-0.2541645315099631,-1.0497252482210306,-0.7175758890831916,0
321,Quinn Cook,0.24059263905069345,-1.0060804195208888,-0.7631768955668676,0
322,RJ Barrett,-1.7384360431919326,1.0888713580859126,-0.023267193126895035,0
323,Rajon Rondo,1.9722427360129913,-0.8605976571870833,-0.021400987255502026,1
324,Raul Neto,0.24059263905069345,-0.3077631603186217,-0.6996845611164767,0
325,Rayjon Tucker,-0.9963002873509478,-0.8460493809537027,-0.8307040817027989,0
326,Reggie Bullock,0.73534980961135,-0.0749907405845326,-0.435772356725989,1
327,Reggie Jackson,0.73534980961135,-0.1622803979848162,-0.6996845611164767,1
328,Richaun Holmes,-0.006785946229634819,0.5942299661509733,-0.35337384255239473,0
329,Ricky Rubio,0.73534980961135,-0.14773212175143544,0.8738457986375254,1
330,Robert Covington,0.73534980961135,-0.17682867421819673,0.37643082573800923,1
331,Robin Lopez,1.2301069801720064,-0.23502177915171904,-0.11859920972388786,1
332,Rodions Kurucs,-0.9963002873509478,-1.2824976679551197,-0.6833564875088085,0
333,Rodney Hood,0.24059263905069345,-0.7442114473200387,0.16250316535060336,1
334,Rodney McGruder,0.4879712243310217,-0.6132769612196137,-0.3342455393123716,1
335,Romeo Langford,-1.4910574579116043,-1.0642735244544113,-0.4939685135049552,0
336,Royce O'Neale,-0.006785946229634819,-0.3368597127853829,0.004177492341441613,0
337,Rudy Gay,1.724864150732663,0.1577816791495564,0.6180610026680889,1
338,Rudy Gobert,0.24059263905069345,0.6815196235512567,1.9507285398799197,2
339,Rui Hachimura,-0.9963002873509478,0.5214885849840706,-0.3853479651877582,0
340,Russell Westbrook,1.2301069801720064,1.7289955123546574,3.366091506256506,2
341,Ryan Anderson,1.2301069801720064,0.3614575464168844,-0.3319663944663655,1
342,Ryan Arcidiacono,-0.006785946229634819,-0.9624355908207473,-0.5585490587913184,0
343,Sekou Doumbouya,-1.7384360431919326,-0.8605976571870833,-0.5125691838678526,0
344,Semi Ojeleye,-0.2541645315099631,-0.6423735136863747,-0.6861396307167927,0
345,Serge Ibaka,0.9827283948916782,0.1577816791495564,0.08173144247937474,1
346,Seth Curry,0.73534980961135,0.4487472038171677,-0.06391763835546013,1
347,Shake Milton,-0.7489217020706196,0.5796816899175928,-0.6913941666234337,0
348,Shaquille Harrison,-0.006785946229634819,-1.2824976679551197,-0.7866647948693939,0
349,Shaun Livingston,1.9722427360129913,-0.5114390275859497,-0.7972815009248196,1
350,Sindarius Thornwell,-0.2541645315099631,-1.2534011154883586,-0.791672958860557,0
351,Solomon Hill,0.73534980961135,-0.8169528284869415,-0.6996845611164767,1
352,Spencer Dinwiddie,-0.006785946229634819,-0.4532459226524274,0.30641771832701026,0
353,Stanley Johnson,-0.7489217020706196,-1.0060804195208888,-0.47627332131978956,0
354,Stephen Curry,1.4774855654523347,2.791019677391439,3.5346585978684475,2
355,Sterling Brown,-0.2541645315099631,-0.3223114365520024,-0.6996845611164767,0
356,Steven Adams,-0.006785946229634819,-0.24957005538509955,2.162253767149662,2
357,Svi Mykhailiuk,-0.9963002873509478,-0.4096010939522857,-0.6952546753920412,0
358,Taj Gibson,1.9722427360129913,-0.8169528284869415,-0.7178551037664719,1
359,Taurean Prince,-0.006785946229634819,-0.22047350291833825,0.3878546862955962,0
360,Terance Mann,-0.7489217020706196,-0.6569217899197554,-0.7101802298064498,0
361,Terence Davis,-0.9963002873509478,-0.4096010939522857,-0.7101802298064498,0
362,Terrance Ferguson,-1.2436788726312762,-1.3988838778221644,-0.46196338975232026,0
363,Terrence Ross,0.73534980961135,0.8997437670519652,0.5157470842803145,1
364,Terry Rozier,-0.006785946229634819,1.5107713688539488,1.068242243574297,2
365,Thaddeus Young,1.2301069801720064,0.3469092701835036,0.5203512106077642,1
366,Thanasis Antetokounmpo,0.24059263905069345,-1.107918353154553,-0.6913941666234337,0
367,Thomas Bryant,-0.9963002873509478,0.6524230710844957,-0.012874861494493609,0
368,Thon Maker,-0.7489217020706196,-0.8751459334204639,-0.8338394917317922,0
369,Tim Frazier,0.73534980961135,-1.2388528392549778,-0.854134173641436,1
370,Tobias Harris,0.24059263905069345,1.5980610262542325,2.649897760843146,2
371,Tomas Satoransky,0.4879712243310217,-0.3368597127853829,0.15764836992310347,1
372,Tony Bradley,-0.9963002873509478,-0.7296631710866582,-0.5030887761900414,0
373,Tony Snell,0.4879712243310217,-0.6132769612196137,0.38054650541907586,1
374,Torrey Craig,0.73534980961135,-1.0060804195208888,-0.6996845611164767,1
375,Trae Young,-1.2436788726312762,2.31092656168988,-0.1931042050938653,2
376,Trevor Ariza,1.9722427360129913,-0.8460493809537027,0.4441273414088722,1
377,Trey Burke,0.24059263905069345,-0.4096010939522857,-0.5585490587913184,0
378,Trey Lyles,-0.5015431167902913,-0.700566618619897,-0.30276426282188207,0
379,Tristan Thompson,0.73534980961135,-0.2786666078518606,0.08173144247937474,1
380,Troy Williams,-0.2541645315099631,-0.5550838562860914,-0.8529327012978083,0
381,Ty Jerome,-0.9963002873509478,0.012298916815750745,-0.6298577673508619,0
382,Tyler Cook,-0.9963002873509478,-1.3261424966552615,-0.8553596897558847,0
383,Tyler Herro,-1.4910574579116043,0.7688092809515401,-0.4744224625361547,0
384,Tyler Johnson,0.24059263905069345,-0.6714700661531359,-0.6996845611164767,0
385,Tyus Jones,-0.7489217020706196,-0.3368597127853829,0.0366256353606956,0
386,Udonis Haslem,3.2091356624146323,-0.9915321432875084,-0.6996845611164767,1
387,Victor Oladipo,0.24059263905069345,1.5980610262542325,1.2831014721886236,2
388,Vincent Poirier,-0.006785946229634819,-1.3115942204218807,-0.5975094827159543,0
389,Vlatko Cancar,-0.9963002873509478,-1.2243045630215974,-0.7101802298064498,0
390,Wayne Ellington,1.4774855654523347,0.1141368504494146,-0.6996845611164767,1
391,Wenyen Gabriel,-0.7489217020706196,-1.3988838778221644,-0.6996845611164767,0
392,Wesley Matthews,1.724864150732663,-0.7733079997867999,-0.4948074876357349,1
393,Will Barton,0.73534980961135,0.46329548005054827,0.5385849832593231,1
394,Willy Hernangomez,-0.2541645315099631,-0.5114390275859497,-0.6996845611164767,0
395,Yogi Ferrell,-0.006785946229634819,-0.04589418811777157,-0.854134173641436,0
396,Zach Collins,-0.9963002873509478,-0.4096010939522857,-0.312355681101144,0
397,Zach LaVine,-0.2541645315099631,2.6746334675243943,1.1296305946069618,2
398,Zhaire Smith,-1.4910574579116043,-0.8896942096538444,-0.7561990863328214,0
399,Zion Williamson,-1.7384360431919326,2.31092656168988,0.18276439060893435,2
400,Zylan Cheatham,-0.5015431167902913,-0.9915321432875084,-0.7175758890831916,0
